inventory_text,cost,date_created,notes,vendor_id,date_modified,deposit,minimum_amt,withdrawal,active,container,media_type,product,volume
4% agar: 100 mm (sleeve),13.85,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Agar,4% agar,
4% agar: 150 mm (sleeve),32.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 150Mm Clear Petri Dish,Agar,4% agar,
4% agar: reused tray (plate),3.30,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Plate: Bioassay Tray - Used,Agar,4% agar,
Charcoal: 60mm (sleeve),14.50,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 60Mm Clear Petri Dish,Agar,Charcoal,
Charcoal: reused tray (plate),3.30,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Plate: Bioassay Tray - Used,Agar,Charcoal,
Grape juice plates: 100mm (sleeve),27.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Agar,Grape juice plates,
Grape Juice plates: 35mm (sleeve) Corning Brand,14.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Agar,Grape juice plates,
Grape Juice plates: 35mm (sleeve) Falcon Brand,11.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 35Mm Falcon Clear Petri,Agar,Grape juice plates,
Grape juice plates: 60mm (sleeve),11.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 60Mm Clear Petri Dish,Agar,Grape juice plates,
Grape juice: 35mm lids (sleeve),11.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 35Mm Falcon Clear Petri,Agar,Grape juice,
Grape Juice: trays (45 trays),100.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Trays,Agar,Grape juice,
Starvation: vials (tray),25.61,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Agar,Starvation,
Antibiotic bioassay tray (plate),11.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Plate : Bioassay Tray,Antibiotics,Antibiotic bioassay tray,
Antibiotic plates w. x-gal & IPTG: 100mm (sleeve),85.04,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Antibiotics,Antibiotic plates w. x-gal & IPTG,
Antibiotic plates: 100mm (sleeve),24.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Antibiotics,Antibiotic plates,
Antibiotic plates: 150mm (sleeve),31.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 100Mm Clear Petri Dish,Antibiotics,Antibiotic plates,
Culture tubes: 1 rack,25.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Rack,Antibiotics,Culture tubes,
Deep well blocks: 1L aliquoted  ,19.25,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,,Antibiotics,Deep well blocks- aliquoted,1L
LB: 100 ml,1.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,,Antibiotics,LB,100 mL
LB: 1L,9.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,,Antibiotics,LB,1L
Q-trays (plate),11.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Plate: Bioassay Tray,Antibiotics,Q-trays,
Stab tubes (100),50.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,100 Tubes,Antibiotics,Stab tubes,
Bottles (tray),14.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Bottles,Cornmeal Food,Cornmeal Food,
Bulk: 1L,7.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,,Cornmeal Food,Bulk,1 L
Large vials (tray),31.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Large Vials,Cornmeal Food,Cornmeal Food,
Phosphoric acid: vials (tray),24.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Phosphoric acid- vials (tray),
Racks,20.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Racks,Cornmeal Food,Cornmeal Food,
Retinal 1:200: 60mm plates (sleeve),17.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : 60Mm Plates,Cornmeal Food,Retinal 1:200,
Retinal 1:200: bottles (tray),39.75,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Bottles,Cornmeal Food,Retinal 1:200,
Retinal 1:200: vials (tray),144.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Retinal 1:200,
Retinal 1:250 full volume: vials (tray),72.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Retinal 1:250,
Retinal 1:250 half volume: vials (tray),63.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Retinal 1:250,half vo
Retinal 1:250: bottles (tray),35.75,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Bottles,Cornmeal Food,Retinal 1:250,
Retinal 1:250: hotel,20.25,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Hotel,Cornmeal Food,Retinal 1:250,
Retinal 1:250: racks,28.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Racks,Cornmeal Food,Retinal 1:250,
Retinal 1:500 half volume: vials (tray),58.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Retinal 1:500,half vo
Retinal 1:500: bottles (tray),53.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Bottles,Cornmeal Food,Retinal 1:500,
Retinal 1:500: hotel,20.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Hotel,Cornmeal Food,Retinal 1:500,
Retinal 1:500: vials (tray),63.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Retinal 1:500,
Standard food plates (sleeve),7.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Sleeve : Plates,Cornmeal Food,Cornmeal Food,
Vials (tray),24.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Cornmeal Food,Cornmeal Food,
Bottles (tray),14.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Bottles,Dextrose Food,Dextrose Food,
Trikinetic tubes (100),47.50,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,100 Tubes,Dextrose Food,Trikinetic tubes,
Vials (tray),24.00,7/11/2018,,0,7/11/2018 0:00,0,0,0,1,Tray : Vials,Dextrose Food,Dextrose Food,
